,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
E359_326,NA,NA,NA,0.40755
E788_251,0.31321,NA,NA,NA
E407_27,0.03145,NA,NA,NA
E375_745,0.93459,NA,NA,NA
E15_270,0.33711,NA,NA,NA
E936_182,NA,NA,0.22642,NA
E647_475,NA,NA,0.59497,NA
E548_165,0.20503,NA,NA,NA
E97_200,0.24906,NA,NA,NA
E783_441,NA,NA,0.5522,NA
E383_625,0.78365,NA,NA,NA
E322_740,NA,NA,NA,0.9283
E944_457,0.57233,NA,NA,NA
E214_77,NA,NA,0.09434,NA
E978_331,NA,NA,0.41384,NA
E481_144,0.17862,NA,NA,NA
E840_393,NA,NA,0.49182,NA
E633_372,0.46541,NA,NA,NA
E264_564,0.70692,NA,NA,NA
E204_139,NA,NA,0.17233,NA
E433_268,NA,NA,0.33459,NA
E528_317,0.39623,NA,NA,NA
E748_409,0.51195,NA,NA,NA
E654_162,0.20126,NA,NA,NA
E948_583,0.73082,NA,NA,NA
E130_30,0.03522,NA,NA,NA
E391_505,NA,NA,0.6327,NA
E39_772,NA,NA,0.96855,NA
E333_436,NA,NA,0.54591,NA
E926_197,NA,NA,NA,0.24528
E879_598,NA,NA,0.74969,NA
E356_328,NA,NA,NA,0.41006
E927_344,NA,NA,0.43019,NA
E22_206,NA,NA,0.2566,NA
E689_684,NA,NA,NA,0.85786
E819_484,NA,NA,0.60629,NA
E450_205,NA,NA,0.25535,NA
E455_598,NA,NA,NA,0.74969
E676_543,0.6805,NA,NA,NA
E820_313,NA,NA,0.39119,NA
E489_649,0.81384,NA,NA,NA
E629_787,0.98742,NA,NA,NA
E560_647,NA,NA,0.81132,NA
E202_199,0.2478,NA,NA,NA
E242_455,NA,0.56981,NA,NA
E760_190,NA,0.23648,NA,NA
E477_132,0.16352,NA,NA,NA
E724_229,NA,0.28553,NA,NA
E800_720,0.90314,NA,NA,NA
E545_192,0.23899,NA,NA,NA
E199_473,NA,NA,0.59245,NA
E445_715,NA,0.89686,NA,NA
E592_138,NA,NA,NA,0.17107
E794_42,NA,NA,0.05031,NA
E213_310,NA,NA,0.38742,NA
E902_63,0.07673,NA,NA,NA
E908_66,NA,NA,NA,0.0805
E295_72,0.08805,NA,NA,NA
E599_633,NA,0.79371,NA,NA
E182_768,0.96352,NA,NA,NA
E219_353,NA,NA,0.44151,NA
E244_700,NA,NA,0.87799,NA
E306_451,NA,NA,0.56478,NA
E107_483,0.60503,NA,NA,NA
E208_746,0.93585,NA,NA,NA
E294_290,NA,0.36226,NA,NA
E814_676,0.8478,NA,NA,NA
E438_339,NA,NA,0.4239,NA
E402_504,0.63145,NA,NA,NA
E430_20,0.02264,NA,NA,NA
E193_139,0.17233,NA,NA,NA
E335_147,NA,NA,NA,0.18239
E527_203,NA,NA,0.25283,NA
E300_626,NA,NA,NA,0.78491
E984_170,0.21132,NA,NA,NA
E681_268,NA,NA,NA,0.33459
E382_575,NA,NA,0.72075,NA
E652_84,0.10314,NA,NA,NA
E108_681,0.85409,NA,NA,NA
E554_796,NA,NA,NA,0.99874
E777_363,NA,NA,0.45409,NA
E75_115,NA,0.14214,NA,NA
E297_307,0.38365,NA,NA,NA
E406_400,NA,NA,0.50063,NA
E852_769,NA,NA,0.96478,NA
E887_153,NA,0.18994,NA,NA
E268_162,NA,NA,0.20126,NA
E573_512,0.64151,NA,NA,NA
E793_99,NA,0.12201,NA,NA
E331_662,0.83019,NA,NA,NA
E781_239,0.29811,NA,NA,NA
E993_332,NA,NA,0.41509,NA
E551_704,0.88302,NA,NA,NA
E490_398,0.49811,NA,NA,NA
E275_371,0.46415,NA,NA,NA
E435_190,NA,NA,0.23648,NA
E184_29,NA,0.03396,NA,NA
E739_668,0.83774,NA,NA,NA
E311_257,NA,0.32075,NA,NA
E79_796,0.99874,NA,NA,NA
E583_699,0.87673,NA,NA,NA
E4_685,0.85912,NA,NA,NA
E254_354,NA,NA,0.44277,NA
E531_699,0.87673,NA,NA,NA
E220_790,0.99119,NA,NA,NA
E751_39,0.04654,NA,NA,NA
E674_636,0.79748,NA,NA,NA
E483_294,NA,NA,0.3673,NA
E447_40,0.0478,NA,NA,NA
E563_605,0.75849,NA,NA,NA
E146_561,NA,NA,NA,0.70314
E338_245,NA,NA,NA,0.30566
E598_676,NA,0.8478,NA,NA
E953_161,0.2,NA,NA,NA
E129_452,NA,NA,0.56604,NA
E451_583,NA,NA,NA,0.73082
E198_210,NA,NA,0.26164,NA
E115_104,NA,NA,0.1283,NA
E88_19,NA,0.02138,NA,NA
E280_193,NA,NA,0.24025,NA
E37_685,NA,NA,NA,0.85912
E784_530,NA,NA,0.66415,NA
E547_109,0.13459,NA,NA,NA
E884_519,0.65031,NA,NA,NA
E971_527,NA,0.66038,NA,NA
E735_629,0.78868,NA,NA,NA
E252_301,NA,0.3761,NA,NA
E506_44,NA,NA,NA,0.05283
E183_716,0.89811,NA,NA,NA
E263_602,0.75472,NA,NA,NA
E622_500,NA,NA,0.62642,NA
E658_212,NA,0.26415,NA,NA
E688_525,NA,NA,0.65786,NA
E174_632,NA,NA,0.79245,NA
E239_575,0.72075,NA,NA,NA
E19_576,NA,NA,0.72201,NA
E160_728,0.91321,NA,NA,NA
E704_404,NA,NA,NA,0.50566
E555_500,0.62642,NA,NA,NA
E446_569,0.71321,NA,NA,NA
E605_180,NA,NA,0.2239,NA
E698_707,0.88679,NA,NA,NA
E215_406,NA,NA,0.50818,NA
E40_484,0.60629,NA,NA,NA
E725_588,NA,NA,0.73711,NA
E823_584,NA,NA,0.73208,NA
E570_620,NA,NA,NA,0.77736
E892_369,NA,NA,NA,0.46164
E832_393,NA,0.49182,NA,NA
E706_240,NA,NA,NA,0.29937
E51_317,0.39623,NA,NA,NA
E810_296,0.36981,NA,NA,NA
E23_55,0.06667,NA,NA,NA
E336_277,NA,0.34591,NA,NA
E837_550,NA,0.68931,NA,NA
E903_106,NA,0.13082,NA,NA
E745_746,NA,0.93585,NA,NA
E600_195,0.24277,NA,NA,NA
E940_335,0.41887,NA,NA,NA
E870_298,NA,0.37233,NA,NA
E303_649,NA,NA,0.81384,NA
E741_259,0.32327,NA,NA,NA
E627_38,0.04528,NA,NA,NA
