Target_genes	TCF7L1|Average	SRX11919237|hESC_derived_endodermal_cells	SRX11919238|hESC_derived_endodermal_cells	SRX11919249|hESC_derived_endodermal_cells	SRX11919250|hESC_derived_endodermal_cells	SRX11919260|hESC_derived_endodermal_cells	SRX11919225|hESC_derived_mesendodermal_cells	SRX11919226|hESC_derived_mesendodermal_cells	SRX11919278|hESC_derived_neuromesodermal_cells	SRX11919280|hESC_derived_neuromesodermal_cells	SRX1707570|hESC_H9	SRX1707571|hESC_H9	SRX1707572|hESC_H9	SRX11919213|iPS_cells	SRX11919214|iPS_cells	SRX359961|LoVo	STRING
SNX16	503.000000	904	732	1520	1311	1523	222	310	184	322	0	0	0	192	325	0	0
COMMD7	437.733333	1282	909	689	0	0	1773	1718	195	0	0	0	0	0	0	0	0
CER1	419.866667	308	354	620	0	0	852	1194	760	691	0	0	0	753	766	0	0
METTL11B	375.333333	492	430	438	0	0	759	496	713	0	0	0	0	1040	1262	0	0
DAOA	365.666667	514	491	0	0	0	1999	1754	358	0	0	0	0	216	153	0	0
DKK1	298.533333	0	235	0	0	0	1810	1300	273	208	0	0	0	248	404	0	0
CDX1	278.200000	0	0	0	0	0	335	1044	576	386	0	0	0	830	1002	0	0
GBA	252.666667	954	682	776	249	0	510	276	0	209	0	0	0	0	134	0	0
HAS3	248.333333	260	177	0	0	0	1456	1680	152	0	0	0	0	0	0	0	0
SP5	234.333333	270	216	403	0	0	802	543	419	173	0	0	0	421	268	0	0
TACC2	230.800000	154	0	0	0	0	1054	1057	183	0	0	0	0	497	517	0	0
STX6	211.333333	967	355	1084	488	0	0	130	146	0	0	0	0	0	0	0	0
SLC7A5	204.666667	492	795	1009	239	0	0	407	0	0	0	0	0	128	0	0	0
ALDH3A2	201.466667	0	0	148	0	0	319	587	217	0	0	0	0	790	961	0	0
SH2B3	183.600000	236	278	384	0	0	688	1168	0	0	0	0	0	0	0	0	0
SLC38A8	180.666667	881	469	845	253	0	262	0	0	0	0	0	0	0	0	0	0
