Target_genes	SALL4|Average	SRX702074|hESC_derived_mesendodermal_cells	SRX702073|hESC_HUES64	SRX359953|LoVo	SRX10636487|SNU-398	SRX10636488|SNU-398	SRX10636489|SNU-398	SRX10636490|SNU-398	SRX3888135|SNU-398	STRING
SPATC1L	218.500000	0	0	0	0	0	0	0	1748	0
PPP5D1	215.000000	0	0	0	0	0	0	0	1720	0
CALM3	215.000000	0	0	0	0	0	0	0	1720	0
KMT5B	205.125000	0	0	0	0	0	0	0	1641	0
MTRNR2L8	138.625000	0	0	168	197	146	325	273	0	0
SP2	135.500000	0	0	0	0	0	0	0	1084	0
MTRNR2L2	127.375000	0	0	167	193	196	236	227	0	0
RGPD2	120.750000	0	0	182	316	150	233	85	0	0
RGPD1	120.750000	0	0	182	316	150	233	85	0	0
DENR	116.250000	0	0	0	0	0	0	0	930	0
HNRNPUL1	110.500000	0	0	0	0	0	0	0	884	0
MAF1	93.625000	0	0	0	0	0	0	0	749	0
FMNL3	92.500000	0	0	0	0	0	0	0	740	0
RABEP1	85.500000	0	0	0	0	0	0	0	684	0
ANKRD30A	84.125000	0	0	0	0	0	0	0	673	0
BBX	83.875000	0	0	0	0	0	0	0	671	0
TCF3	82.500000	0	0	0	0	0	0	0	660	0
CCDC77	82.125000	0	0	0	0	0	0	0	657	0
WDPCP	81.875000	0	0	0	0	0	0	0	655	0
MDH1	81.875000	0	0	0	0	0	0	0	655	0
CALM1	80.000000	0	0	0	0	0	0	0	640	0
CDK12	78.750000	0	0	0	0	0	0	0	630	0
ZFR2	76.750000	0	0	0	0	0	0	0	614	0
MTF2	75.375000	0	0	0	0	0	0	0	603	0
RNF130	75.250000	0	0	0	0	0	0	0	602	0
ZC3H6	73.125000	0	0	0	0	0	0	0	585	0
NOP14	72.750000	0	0	0	0	0	0	0	582	0
GRK4	72.750000	0	0	0	0	0	0	0	582	0
DHX40	70.750000	0	0	0	0	0	0	0	566	0
LRP6	69.625000	0	0	0	0	0	0	0	557	0
SEPTIN9	69.125000	0	0	0	0	0	0	0	553	0
SYPL1	68.875000	0	0	0	0	0	0	0	551	0
CTNNB1	68.000000	0	0	0	0	0	0	0	544	0
PCGF3	67.875000	0	0	0	0	0	0	0	543	0
CCDC88A	66.875000	0	0	0	0	0	0	0	535	0
UBB	66.125000	0	0	0	0	0	0	0	529	0
PUF60	66.125000	0	0	0	0	0	0	0	529	0
SKA2	65.250000	0	0	0	0	0	0	0	522	0
PRR11	65.250000	0	0	0	0	0	0	0	522	0
KMT2D	64.375000	0	0	0	0	0	0	0	515	0
AK7	63.625000	0	0	0	0	0	0	0	509	0
CALM2	63.500000	0	0	0	0	0	0	0	508	0
HLTF	62.500000	0	0	0	0	0	0	0	500	0
KDM3A	62.000000	0	0	0	0	0	0	0	496	0
ERCC6L2	60.875000	0	0	0	0	0	0	0	487	0
ATAD2	59.625000	0	0	0	0	0	0	0	477	0
TMED1	59.250000	0	0	0	0	0	0	0	474	0
C2orf42	58.500000	0	0	0	0	0	0	0	468	0
GBA	57.875000	0	0	0	0	0	0	0	463	0
SRP19	57.625000	0	0	0	0	0	0	0	461	0
VPS29	57.250000	0	0	0	0	0	0	0	458	0
RAD9B	57.250000	0	0	0	0	0	0	0	458	0
NOC3L	57.250000	0	0	0	0	0	0	0	458	0
RAD51AP2	56.500000	0	0	0	0	0	0	0	452	0
PPP2R5E	56.125000	0	0	0	0	0	0	0	449	0
CFAP410	55.625000	0	0	0	0	0	0	0	445	0
FDXR	55.125000	0	0	0	0	0	0	0	441	0
AMZ2	55.125000	0	0	0	0	0	0	0	441	0
GRB2	54.625000	0	0	0	0	0	0	0	437	0
WAPL	54.500000	0	0	0	0	0	0	0	436	0
ANKRD28	54.125000	0	0	0	0	0	141	210	82	0
KLHL26	54.000000	0	0	0	0	0	0	0	432	0
ZKSCAN2	53.625000	0	0	0	0	0	0	0	429	0
TSC1	53.125000	0	0	0	0	0	0	0	425	0
RBL1	53.125000	0	0	0	0	0	0	0	425	0
GFI1B	53.125000	0	0	0	0	0	0	0	425	0
FAM86B1	52.750000	0	0	0	0	0	0	0	422	0
HOXD8	52.625000	0	0	0	0	0	0	0	421	0
ZNF576	52.500000	0	0	0	0	0	0	0	420	0
IRGQ	52.500000	0	0	0	0	0	0	0	420	0
CCDC88C	51.500000	0	0	0	0	0	0	0	412	0
SNX8	51.375000	0	0	0	0	0	0	0	411	0
PKNOX1	51.000000	0	0	0	0	0	0	0	408	0
PHIP	50.625000	0	0	0	0	0	0	0	405	0
POLN	50.375000	0	0	0	0	0	0	0	403	0
HAUS3	50.375000	0	0	0	0	0	0	0	403	0
MTRNR2L10	49.375000	0	0	0	244	151	0	0	0	0
C10orf88	49.250000	0	0	0	0	0	0	0	394	0
WDR20	48.875000	0	0	0	0	0	0	0	391	0
HSP90AA1	48.875000	0	0	0	0	0	0	0	391	0
CDIP1	48.500000	0	0	0	0	0	0	0	388	0
NOTCH2NLA	47.875000	0	0	0	0	0	0	0	383	0
CLTC	47.375000	0	0	0	0	0	0	0	379	0
QRICH1	47.125000	0	0	0	0	0	0	0	377	0
FLAD1	47.125000	0	0	0	0	0	0	0	377	0
RFX1	46.625000	0	0	0	0	0	0	0	373	0
KDM4B	46.625000	0	0	0	0	0	0	0	373	0
ZNF286A	46.500000	0	0	0	0	0	0	0	372	0
PPP1CC	46.500000	0	0	0	0	0	0	0	372	0
UCKL1	46.375000	0	0	0	0	0	0	0	371	0
ASXL1	46.000000	0	0	0	0	0	0	0	368	0
