Target_genes	PRDM14|Average	SRX023135|ES_cells	SRX1131599|NCCIT	STRING
ASXL1	1597.000000	1565	1629	0
PHC2	1548.000000	2067	1029	0
CCDC50	1414.500000	1338	1491	0
CCDC92	1400.000000	1370	1430	0
ETV5	1318.500000	468	2169	0
ELF2	1279.500000	1963	596	0
MLLT6	1271.000000	1456	1086	0
KATNBL1	1261.000000	873	1649	0
EXOC6	1219.000000	1550	888	0
MEX3A	1182.000000	840	1524	0
LMNA	1182.000000	840	1524	0
BBS5	1110.000000	1286	934	0
TRAPPC3	1071.500000	653	1490	0
MAP7D1	1071.500000	653	1490	0
SHBG	994.000000	1598	390	0
FXR2	994.000000	1598	390	0
TOMM34	947.500000	1364	531	0
KY	945.000000	1295	595	0
MEIG1	942.000000	995	889	0
ZEB1	940.500000	1442	439	0
HHAT	921.500000	975	868	0
NR2C2AP	904.500000	1522	287	0
ARF5	900.000000	1292	508	0
BCAT2	896.000000	1026	766	0
MSX1	894.000000	1262	526	0
ZNF436	886.500000	0	1773	0
ANP32B	866.500000	759	974	0
DPYSL5	861.500000	902	821	0
MAP7	860.000000	704	1016	0
RBM24	859.500000	1354	365	0
GUCY1A1	848.000000	626	1070	0
USP3	843.000000	917	769	0
IER5L	816.000000	947	685	0
CHMP7	806.500000	1290	323	0
GBA	792.000000	1066	518	0
NKRF	787.000000	1351	223	0
MACROH2A1	756.500000	556	957	0
NDUFV1	754.000000	808	700	0
ZBTB14	746.000000	1118	374	0
EVA1B	725.500000	509	942	0
ZNF664-RFLNA	685.000000	1370	0	0
ZNF664	685.000000	1370	0	0
PIK3R1	669.500000	593	746	0
TBC1D9	669.000000	607	731	0
ZNF518B	667.500000	1335	0	0
PRDM8	660.500000	1321	0	0
TEKT2	650.000000	0	1300	0
FBN2	649.500000	753	546	0
CNGA3	646.500000	880	413	0
CHCHD10	632.000000	605	659	0
GRIN2A	631.500000	732	531	0
WDR72	625.500000	956	295	0
NR1H3	623.500000	919	328	0
ACP2	623.500000	919	328	0
CLIP4	623.000000	798	448	0
CDH10	623.000000	766	480	0
ANXA3	619.000000	1238	0	0
AMOTL2	618.000000	891	345	0
PLXNA3	607.000000	694	520	0
RRP9	583.500000	988	179	0
PARP3	583.500000	988	179	0
PLAGL1	581.000000	776	386	0
PDE4DIP	580.500000	624	537	0
PUM2	576.500000	890	263	0
RB1CC1	570.000000	1140	0	0
TBL1X	569.500000	874	265	0
TET2	565.000000	1026	104	0
C12orf42	559.500000	629	490	0
RITA1	548.000000	855	241	0
DDX54	548.000000	855	241	0
BNIP2	540.500000	871	210	0
ABCB5	537.500000	1075	0	0
TIGAR	536.500000	758	315	0
HES7	533.500000	1067	0	0
KCNAB2	527.500000	670	385	0
CDKN2AIP	526.500000	720	333	0
POC1A	523.500000	761	286	0
ATXN7L2	523.000000	0	1046	0
SPATS2	519.500000	713	326	0
CLDN11	516.500000	617	416	0
SLC16A12	510.500000	824	197	0
RASGRF1	507.000000	1014	0	0
CCDC12	502.000000	1004	0	0
PRPF6	490.500000	490	491	0
SLC40A1	488.500000	710	267	0
SREK1	485.000000	607	363	0
ZFP90	484.500000	593	376	0
ISLR2	482.000000	0	964	0
CDCA7	482.000000	372	592	0
NR4A1	478.000000	421	535	0
MYF6	465.000000	930	0	0
CPSF4L	465.000000	181	749	0
CAST	465.000000	426	504	0
ZNF416	463.000000	926	0	0
TBL2	460.500000	921	0	0
MAGED1	457.500000	614	301	0
ARID1A	454.000000	209	699	0
ZFR	451.500000	640	263	0
PHLDB1	447.500000	485	410	0
C22orf39	442.000000	560	324	0
ZNF440	437.500000	875	0	0
GIMAP5	436.500000	873	0	0
COLGALT1	436.000000	372	500	0
TLL2	432.500000	581	284	0
ZNF438	429.500000	589	270	0
MACROH2A2	429.000000	858	0	0
ICAM5	423.000000	846	0	0
TSPAN14	421.000000	640	202	0
KLHL14	418.500000	837	0	0
GJB6	415.000000	412	418	0
STOX2	411.000000	822	0	0
FEZ2	404.000000	122	686	0
DRAP1	402.500000	0	805	0
C11orf68	402.500000	0	805	0
